TOWN,POP2000,POPCH80_90,SUM_SQUARE,SUM_ACRES,POPCH90_00,POP1980,POPCH00_10,POP1990,TOWN_ID,FOURCOLOR,POP2010,TYPE,FIPS_STCO
NORFOLK,10460.0,1778,15.396,9853.371,1190.0,7492.0,767.0,9270.0,208,1,11227.0,T,25021.0
NORTH ADAMS,14681.0,-590,20.615,13193.603,-2116.0,17387.0,-973.0,16797.0,209,1,13708.0,C,25003.0
LANCASTER,7380.0,224,27.984,17909.595,719.0,6437.0,675.0,6661.0,147,4,8055.0,T,25027.0
LANESBOROUGH,2990.0,-139,29.585,18934.192,-42.0,3171.0,101.0,3032.0,148,3,3091.0,T,25003.0
LAWRENCE,72043.0,5775,7.427,4753.392,1836.0,64432.0,4334.0,70207.0,149,2,76377.0,C,25009.0
LEE,5985.0,-244,27.013,17288.351,136.0,6093.0,-42.0,5849.0,150,2,5943.0,T,25003.0
LEICESTER,10471.0,607,24.633,15765.182,280.0,9584.0,499.0,10191.0,151,4,10970.0,T,25027.0
LENOX,5077.0,-145,21.667,13866.883,8.0,6528.0,-52.0,5069.0,152,3,5025.0,T,25003.0
LEOMINSTER,41303.0,3521,29.678,18994.065,3158.0,34624.0,-544.0,38145.0,153,3,40759.0,C,25027.0
LEVERETT,1663.0,306,22.958,14692.964,-122.0,1479.0,188.0,1785.0,154,2,1851.0,T,25011.0
LEXINGTON,30355.0,-59,16.638,10648.621,1381.0,29033.0,1039.0,28974.0,155,3,31394.0,T,25017.0
LEYDEN,772.0,134,18.056,11556.094,110.0,528.0,-61.0,662.0,156,1,711.0,T,25011.0
LINCOLN,8056.0,202,14.981,9587.925,390.0,7464.0,-1694.0,7666.0,157,2,6362.0,T,25017.0
LITTLETON,8184.0,-93,17.51,11206.517,1133.0,7144.0,740.0,7051.0,158,3,8924.0,T,25017.0
LONGMEADOW,15633.0,-746,9.595,6140.561,166.0,16213.0,151.0,15467.0,159,2,15784.0,T,25013.0
LOWELL,105167.0,9966,14.531,9298.78,1728.0,93473.0,1352.0,103439.0,160,4,106519.0,C,25017.0
