OUTLINE,BND_QUAL,BND_UNCLAS,REASON,FINISHED
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
1,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,2,1,ROW map needed,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,0,3,Other problem,NO
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,0,3,Other problem,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
1,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
1,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
1,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
1,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
1,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,0,3,Other problem,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,0,1,ROW map needed,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
1,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,2,1,ROW map needed,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,0,2,River/stream not visible,NO
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,2,1,ROW map needed,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,0,3,Other problem,NO
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,3,0,Not Applicable,YES
1,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,0,2,River/stream not visible,NO
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,0,3,Other problem,NO
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,4,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,2,1,ROW map needed,NO
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,2,1,ROW map needed,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,1,0,Not Applicable,YES
1,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,2,1,ROW map needed,NO
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,3,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,2,1,ROW map needed,NO
17,1,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,2,1,ROW map needed,NO
4,0,0,Not Applicable,YES
17,1,0,Not Applicable,YES
17,5,0,Not Applicable,YES
